t;Q
0;0
0.0008;5.8084E-006
0.0016;0.000011707
0.0024;0.000017692
0.0032;0.000023759
0.004;0.000029903
0.0048;0.000036121
0.0056;0.000042408
0.0064;0.000048761
0.0072;0.000055175
0.008;0.000061647
0.0088;0.000068172
0.0096;0.000074747
0.0104;0.000081368
0.0112;0.000088031
0.012;0.000094732
0.0128;0.00010147
0.0136;0.00010823
0.0144;0.00011503
0.0152;0.00012185
0.016;0.00012869
0.0168;0.00013554
0.0176;0.00014241
0.0184;0.00014929
0.0192;0.00015617
0.02;0.00016306
0.0208;0.00016995
0.0216;0.00017683
0.0224;0.00018371
0.0232;0.00019058
0.024;0.00019744
0.0248;0.00020428
0.0256;0.0002111
0.0264;0.0002179
0.0272;0.00022468
0.028;0.00023143
0.0288;0.00023814
0.0296;0.00024483
0.0304;0.00025148
0.0312;0.00025809
0.032;0.00026466
0.0328;0.00027118
0.0336;0.00027766
0.0344;0.00028409
0.0352;0.00029047
0.036;0.00029679
0.0368;0.00030306
0.0376;0.00030926
0.0384;0.00031541
0.0392;0.00032149
0.04;0.00032751
0.0408;0.00033346
0.0416;0.00033934
0.0424;0.00034515
0.0432;0.00035088
0.044;0.00035654
0.0448;0.00036211
0.0456;0.00036761
0.0464;0.00037303
0.0472;0.00037836
0.048;0.00038361
0.0488;0.00038876
0.0496;0.00039383
0.0504;0.00039881
0.0512;0.00040369
0.052;0.00040849
0.0528;0.00041318
0.0536;0.00041778
0.0544;0.00042227
0.0552;0.00042667
0.056;0.00043097
0.0568;0.00043516
0.0576;0.00043925
0.0584;0.00044323
0.0592;0.00044711
0.06;0.00045088
0.0608;0.00045453
0.0616;0.00045808
0.0624;0.00046152
0.0632;0.00046484
0.064;0.00046805
0.0648;0.00047115
0.0656;0.00047413
0.0664;0.000477
0.0672;0.00047974
0.068;0.00048238
0.0688;0.00048489
0.0696;0.00048728
0.0704;0.00048955
0.0712;0.00049171
0.072;0.00049374
0.0728;0.00049565
0.0736;0.00049744
0.0744;0.00049911
0.0752;0.00050066
0.076;0.00050208
0.0768;0.00050338
0.0776;0.00050455
0.0784;0.00050561
0.0792;0.00050653
0.08;0.00050734
0.0808;0.00050802
0.0816;0.00050858
0.0824;0.00050901
0.0832;0.00050932
0.084;0.00050951
